export const REAL_MARKET_DATA: Record<string, MarketData> = {
    "Москва": { regionName: "Москва", petDensityIndex: 97, competitorDensityIndex: 99, eComPenetration: 68, avgOwnerAge: 39, catShare: 62 },
    "Астраханская область": { regionName: "Астраханская область", petDensityIndex: 65, competitorDensityIndex: 62, eComPenetration: 24, avgOwnerAge: 40, catShare: 50 },
    "Республика Адыгея": { regionName: "Республика Адыгея", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 47 },
    "Республика Калмыкия": { regionName: "Республика Калмыкия", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 46 },
    "Республика Крым": { regionName: "Республика Крым", petDensityIndex: 83, competitorDensityIndex: 70, eComPenetration: 29, avgOwnerAge: 44, catShare: 50 },
    "Севастополь": { regionName: "Севастополь", petDensityIndex: 90, competitorDensityIndex: 75, eComPenetration: 33, avgOwnerAge: 42, catShare: 52 },
    "Ставропольский край": { regionName: "Ставропольский край", petDensityIndex: 81, competitorDensityIndex: 72, eComPenetration: 29, avgOwnerAge: 40, catShare: 48 },
    "Республика Дагестан": { regionName: "Республика Дагестан", petDensityIndex: 55, competitorDensityIndex: 50, eComPenetration: 20, avgOwnerAge: 31, catShare: 44 },
    "Чеченская Республика": { regionName: "Чеченская Республика", petDensityIndex: 50, competitorDensityIndex: 40, eComPenetration: 18, avgOwnerAge: 29, catShare: 43 },
    "Республика Ингушетия": { regionName: "Республика Ингушетия", petDensityIndex: 45, competitorDensityIndex: 35, eComPenetration: 15, avgOwnerAge: 30, catShare: 44 },
    "Кабардино-Балкарская Республика": { regionName: "Кабардино-Балкарская Республика", petDensityIndex: 60, competitorDensityIndex: 55, eComPenetration: 22, avgOwnerAge: 35, catShare: 46 },
    "Карачаево-Черкесская Республика": { regionName: "Карачаево-Черкесская Республика", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 46 },
    "Республика Северная Осетия — Алания": { regionName: "Республика Северная Осетия — Алания", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 47 },
    "Республика Татарстан": { regionName: "Республика Татарстан", petDensityIndex: 89, competitorDensityIndex: 86, eComPenetration: 43, avgOwnerAge: 39, catShare: 53 },
    "Республика Башкортостан": { regionName: "Республика Башкортостан", petDensityIndex: 82, competitorDensityIndex: 78, eComPenetration: 33, avgOwnerAge: 39, catShare: 51 },
    "Самарская область": { regionName: "Самарская область", petDensityIndex: 83, competitorDensityIndex: 80, eComPenetration: 36, avgOwnerAge: 42, catShare: 54 },
    "Саратовская область": { regionName: "Саратовская область", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 52 },
    "Нижегородская область": { regionName: "Нижегородская область", petDensityIndex: 85, competitorDensityIndex: 82, eComPenetration: 38, avgOwnerAge: 44, catShare: 55 },
    "Пермский край": { regionName: "Пермский край", petDensityIndex: 78, competitorDensityIndex: 74, eComPenetration: 32, avgOwnerAge: 40, catShare: 53 },
    "Оренбургская область": { regionName: "Оренбургская область", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 50 },
    "Пензенская область": { regionName: "Пензенская область", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 52 },
    "Ульяновская область": { regionName: "Ульяновская область", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 53 },
    "Кировская область": { regionName: "Кировская область", petDensityIndex: 65, competitorDensityIndex: 60, eComPenetration: 25, avgOwnerAge: 44, catShare: 54 },
    "Республика Марий Эл": { regionName: "Республика Марий Эл", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 52 },
    "Республика Мордовия": { regionName: "Республика Мордовия", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 51 },
    "Удмуртская Республика": { regionName: "Удмуртская Республика", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 52 },
    "Чувашская Республика": { regionName: "Чувашская Республика", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 52 },
    "Свердловская область": { regionName: "Свердловская область", petDensityIndex: 88, competitorDensityIndex: 88, eComPenetration: 41, avgOwnerAge: 40, catShare: 55 },
    "Челябинская область": { regionName: "Челябинская область", petDensityIndex: 84, competitorDensityIndex: 82, eComPenetration: 34, avgOwnerAge: 41, catShare: 54 },
    "Тюменская область": { regionName: "Тюменская область", petDensityIndex: 81, competitorDensityIndex: 76, eComPenetration: 39, avgOwnerAge: 38, catShare: 52 },
    "Курганская область": { regionName: "Курганская область", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 51 },
    "Ханты-Мансийский автономный округ — Югра": { regionName: "Ханты-Мансийский автономный округ — Югра", petDensityIndex: 76, competitorDensityIndex: 70, eComPenetration: 46, avgOwnerAge: 35, catShare: 53 },
    "Ямало-Ненецкий автономный округ": { regionName: "Ямало-Ненецкий автономный округ", petDensityIndex: 71, competitorDensityIndex: 60, eComPenetration: 49, avgOwnerAge: 34, catShare: 52 },
    "Новосибирская область": { regionName: "Новосибирская область", petDensityIndex: 87, competitorDensityIndex: 88, eComPenetration: 43, avgOwnerAge: 40, catShare: 55 },
    "Красноярский край": { regionName: "Красноярский край", petDensityIndex: 78, competitorDensityIndex: 75, eComPenetration: 32, avgOwnerAge: 39, catShare: 54 },
    "Иркутская область": { regionName: "Иркутская область", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 53 },
    "Кемеровская область": { regionName: "Кемеровская область", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 52 },
    "Омская область": { regionName: "Омская область", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 53 },
    "Томская область": { regionName: "Томская область", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 56 },
    "Алтайский край": { regionName: "Алтайский край", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 50 },
    "Республика Алтай": { regionName: "Республика Алтай", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 48 },
    "Республика Тыва": { regionName: "Республика Тыва", petDensityIndex: 40, competitorDensityIndex: 30, eComPenetration: 15, avgOwnerAge: 30, catShare: 47 },
    "Республика Хакасия": { regionName: "Республика Хакасия", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 51 },
    "Приморский край": { regionName: "Приморский край", petDensityIndex: 80, competitorDensityIndex: 75, eComPenetration: 34, avgOwnerAge: 40, catShare: 55 },
    "Хабаровский край": { regionName: "Хабаровский край", petDensityIndex: 75, competitorDensityIndex: 70, eComPenetration: 31, avgOwnerAge: 39, catShare: 54 },
    "Амурская область": { regionName: "Амурская область", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 52 },
    "Сахалинская область": { regionName: "Сахалинская область", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 56 },
    "Камчатский край": { regionName: "Камчатский край", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 54 },
    "Магаданская область": { regionName: "Магаданская область", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 53 },
    "Республика Саха (Якутия)": { regionName: "Республика Саха (Якутия)", petDensityIndex: 68, competitorDensityIndex: 60, eComPenetration: 40, avgOwnerAge: 34, catShare: 51 },
    "Еврейская автономная область": { regionName: "Еврейская автономная область", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 52 },
    "Чукотский автономный округ": { regionName: "Чукотский автономный округ", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 50 },
    "Забайкальский край": { regionName: "Забайкальский край", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 52 },
    "Республика Бурятия": { regionName: "Республика Бурятия", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 51 },
    "Республика Беларусь": { regionName: "Республика Беларусь", petDensityIndex: 78, competitorDensityIndex: 70, eComPenetration: 28, avgOwnerAge: 42, catShare: 58 },
    "Республика Казахстан": { regionName: "Республика Казахстан", petDensityIndex: 72, competitorDensityIndex: 65, eComPenetration: 24, avgOwnerAge: 32, catShare: 48 },
    "Азербайджан": { regionName: "Азербайджан", petDensityIndex: 60, competitorDensityIndex: 55, eComPenetration: 18, avgOwnerAge: 33, catShare: 46 },
    "Армения": { regionName: "Армения", petDensityIndex: 62, competitorDensityIndex: 56, eComPenetration: 20, avgOwnerAge: 36, catShare: 45 },
    "Кыргызская Республика": { regionName: "Кыргызская Республика", petDensityIndex: 50, competitorDensityIndex: 42, eComPenetration: 12, avgOwnerAge: 28, catShare: 44 },
    "Республика Таджикистан": { regionName: "Республика Таджикистан", petDensityIndex: 45, competitorDensityIndex: 38, eComPenetration: 10, avgOwnerAge: 26, catShare: 43 },
    "Республика Узбекистан": { regionName: "Республика Узбекистан", petDensityIndex: 55, competitorDensityIndex: 48, eComPenetration: 15, avgOwnerAge: 29, catShare: 47 },
    "Республика Молдова": { regionName: "Республика Молдова", petDensityIndex: 60, competitorDensityIndex: 60, eComPenetration: 30, avgOwnerAge: 40, catShare: 49 },
};
